ALTER TABLE  `clientes` ADD  `fechaNacimiento` DATE NOT NULL AFTER  `activo` ;
ALTER TABLE  `clientes` ADD  `coloniaId` INT( 11 ) NOT NULL AFTER  `fechaNacimiento` ;


CREATE TABLE IF NOT EXISTS `colonias` (
  `coloniaId` int(11) NOT NULL AUTO_INCREMENT,
  `nombreColonia` varchar(200) NOT NULL,
  `municipioId` int(11) NOT NULL,
  `tipoAsentamiento` text NOT NULL,
  `x` varchar(255) NOT NULL,
  `y` varchar(255) NOT NULL,
  `status` enum('activo','eliminado') NOT NULL,
  PRIMARY KEY (`coloniaId`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26291 ;

--
-- Volcado de datos para la tabla `colonias`
--

INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(4604, 'Santuario', 112, 'null', '154455.343', '925353.866', 'activo'),
(4605, 'El Mirador', 112, 'null', '155356.7', '924344.169', 'activo'),
(4606, 'Olaff', 112, 'null', '155327.156', '924306.632', 'activo'),
(4607, 'Ninguno', 112, 'null', '154741.383', '925942.898', 'activo'),
(4608, 'Ninguno [Gildardo Guill?n Esquivel]', 112, 'null', '160415.89', '924824.25', 'activo'),
(4609, 'San Juan Buena Vista', 112, 'null', '154505.909', '925534.592', 'activo'),
(4610, 'La Escondida', 112, 'null', '160143.13', '925113.92', 'activo'),
(4611, 'Ninguno [Isidro Ram?rez Ram?rez]', 112, 'null', '160027.753', '924917.961', 'activo'),
(4612, 'El Chilar', 112, 'null', '160450.83', '924138.57', 'activo'),
(4613, 'Lindavista', 112, 'null', '160457.437', '924918.862', 'activo'),
(4614, 'San Ram?n', 112, 'null', '154617.411', '925749.159', 'activo'),
(4615, 'Santa Monica', 112, 'null', '160600.62', '925240.71', 'activo'),
(4616, 'El Aguaje', 112, 'null', '155555.72', '925806.232', 'activo'),
(4617, 'Mauro Salazar Garc?a', 112, 'null', '155953.016', '925445', 'activo'),
(4618, 'Mi Ranchito', 112, 'null', '154604.612', '925506.139', 'activo'),
(4619, 'Soledad las Cuevas', 112, 'null', '154325.231', '925909.829', 'activo'),
(4620, 'El Tinaco', 112, 'null', '160648.39', '923813.784', 'activo'),
(4621, 'El Triunfo (Tierra Blanca)', 112, 'null', '155928.003', '925623.832', 'activo'),
(4622, 'La Uni?n', 112, 'null', '154627.308', '925913.415', 'activo'),
(4623, 'La Vainilla', 112, 'null', '155647.858', '925900.45', 'activo'),
(4624, 'La Victoria', 112, 'null', '155122.665', '930643.763', 'activo'),
(4625, 'Villahermosa', 112, 'null', '155515.996', '925734.992', 'activo'),
(4626, 'El Embarcadero', 112, 'null', '160650.11', '923519.077', 'activo'),
(4627, 'La Gloria', 112, 'null', '154032.016', '925315', 'activo'),
(4628, 'Guilgal', 112, 'null', '154556.016', '925808.004', 'activo'),
(4629, 'La Laguna', 112, 'null', '154410.727', '925226.606', 'activo'),
(4630, 'Miramar', 112, 'null', '154735.602', '925838.027', 'activo'),
(4631, 'Fracci?n Monterrey', 112, 'null', '155011.947', '925633.85', 'activo'),
(4632, 'Nuevo Para?so', 112, 'null', '155201.54', '925656.139', 'activo'),
(4633, 'Las Rosas', 112, 'null', '154358.805', '925230.519', 'activo'),
(4634, 'El Sagitario', 112, 'null', '154621.741', '925715.093', 'activo'),
(4635, 'Samuray', 112, 'null', '155601.425', '930317.987', 'activo'),
(4636, 'Santa Teresa (Santa Mar?a)', 112, 'null', '154352.357', '925231.064', 'activo'),
(4637, 'La Esperanza', 112, 'null', '160650.347', '923504.506', 'activo'),
(4638, 'Santa Luc?a', 112, 'null', '155712.372', '922757.025', 'activo'),
(4639, 'La Parcela', 112, 'null', '160133.78', '925825.95', 'activo'),
(4640, 'San Isidro', 112, 'null', '155120.455', '925645.059', 'activo'),
(4641, 'El Porvenir', 112, 'null', '155511.094', '930123.468', 'activo'),
(4642, 'San Marcos', 112, 'null', '155406.012', '930023.004', 'activo'),
(4643, 'Santa Rita', 112, 'null', '155054.996', '930212.012', 'activo'),
(4644, 'La Yerbasanta', 112, 'null', '155518.302', '930335.682', 'activo'),
(4645, 'Nuevo San Pedrano', 112, 'null', '160124.682', '922626.879', 'activo'),
(4646, 'Alberto Moreno V?zquez', 112, 'null', '155546.361', '924531.837', 'activo'),
(4647, 'Altamira los Tres Sagitarios', 112, 'null', '154905.403', '925416.304', 'activo'),
(4648, 'Las Golondrinas', 112, 'null', '154720.004', '925835.004', 'activo'),
(4649, 'Buenos Aires', 112, 'null', '154717.81', '925919.283', 'activo'),
(4650, 'Buenos Aires', 112, 'null', '154408.251', '925146.004', 'activo'),
(4651, 'Candelaria y Nueva Esperanza', 112, 'null', '155817.96', '924654.861', 'activo'),
(4652, 'El Casta?o', 112, 'null', '154844.415', '925410.074', 'activo'),
(4653, 'Chahuite', 112, 'null', '155600.518', '925605', 'activo'),
(4654, 'El Cubilete', 112, 'null', '155743.15', '925803.135', 'activo'),
(4655, 'Los Dos Hermanos', 112, 'null', '155752.326', '925555.707', 'activo'),
(4656, 'El Aserradero', 112, 'null', '160133.402', '925813.917', 'activo'),
(4657, 'Fraccionamiento las Palmas', 112, 'null', '155213.924', '925648.653', 'activo'),
(4658, 'Gardenias', 112, 'null', '154629.469', '925646.851', 'activo'),
(4659, 'El Higo Amate', 112, 'null', '160654.26', '924033.3', 'activo'),
(4660, 'Israelita', 112, 'null', '154654.735', '925849.254', 'activo'),
(4661, 'La Lomita', 112, 'null', '160030.5', '925030.4', 'activo'),
(4662, 'Maravillas', 112, 'null', '154843.923', '925321.824', 'activo'),
(4663, 'Las Maravillas', 112, 'null', '155612.184', '925720.409', 'activo'),
(4664, 'Nueva Espa?a', 112, 'null', '160045.133', '925901.901', 'activo'),
(4665, 'El Portillo', 112, 'null', '155622.054', '924724.309', 'activo'),
(4666, 'El Potrillo', 112, 'null', '160401.55', '925659.8', 'activo'),
(4667, 'El Potrillo', 112, 'null', '155742.711', '925551.425', 'activo'),
(4668, 'El Poz?n', 112, 'null', '160152.15', '925609.54', 'activo'),
(4669, 'El Ranchito', 112, 'null', '154623.988', '925723.004', 'activo'),
(4670, 'San Jos?', 112, 'null', '160135.93', '925825.53', 'activo'),
(4671, 'San Marcos', 112, 'null', '155650.342', '924646.094', 'activo'),
(4672, 'Santa Cruz', 112, 'null', '155347.999', '924436.923', 'activo'),
(4673, 'Las Palmas', 112, 'null', '160039.431', '925114', 'activo'),
(4674, 'La Ventana', 112, 'null', '155652.796', '924519.29', 'activo'),
(4675, 'El Calvario', 112, 'null', '155412.191', '924504.645', 'activo'),
(4676, 'Chihuil?n', 112, 'null', '155623.606', '923852.498', 'activo'),
(4677, 'El Cuajilote Uno', 112, 'null', '155947.661', '922214.351', 'activo'),
(4678, 'La Distancia', 112, 'null', '154612.014', '930243.715', 'activo'),
(4679, 'El Escondido', 112, 'null', '154651.261', '925551.124', 'activo'),
(4680, 'Las Flores', 112, 'null', '155750.851', '925705.52', 'activo'),
(4681, 'Guadalupe', 112, 'null', '155831.084', '922934.291', 'activo'),
(4682, 'Hidalvilla', 112, 'null', '155805.013', '922932.112', 'activo'),
(4683, 'Ginebra', 112, 'null', '154818.858', '925015.63', 'activo'),
(4684, 'El Porvenir', 112, 'null', '155824.768', '922931.744', 'activo'),
(4685, 'Los Palmares', 112, 'null', '154658.665', '930436.503', 'activo'),
(4686, 'R?o Escondido', 112, 'null', '155530.926', '923159.631', 'activo'),
(4687, 'El Pozo', 112, 'null', '154905.988', '925951', 'activo'),
(4688, 'La Providencia', 112, 'null', '154849.373', '925342.476', 'activo'),
(4689, 'Retiro', 112, 'null', '155618.002', '930100.536', 'activo'),
(4690, 'El Refugio', 112, 'null', '154857.585', '930040.57', 'activo'),
(4691, 'El Retiro', 112, 'null', '155709.213', '925801.812', 'activo'),
(4692, 'El Rinc?n Tigre', 112, 'null', '154523.758', '925443.319', 'activo'),
(4693, 'El Rosario', 112, 'null', '154508.13', '925609.144', 'activo'),
(4694, 'San Antonio', 112, 'null', '154801.58', '925944.916', 'activo'),
(4695, 'San Jos? de los Pinos', 112, 'null', '154806.265', '930152.287', 'activo'),
(4696, 'Buenavista', 112, 'null', '154749.151', '930056.343', 'activo'),
(4697, 'Santa Luc?a', 112, 'null', '154731.312', '930113.797', 'activo'),
(4698, 'La Unidad', 112, 'null', '154645.521', '930356.856', 'activo'),
(4699, 'La Uni?n', 112, 'null', '154508.106', '925637.055', 'activo'),
(4700, 'Aguas Blancas', 112, 'null', '160430.442', '925123.281', 'activo'),
(4701, 'Emiliano Zapata', 112, 'null', '154530.702', '930110.377', 'activo'),
(4702, 'La Colonia', 112, 'null', '154745.955', '930143.095', 'activo'),
(4703, 'Monte el Calvario', 112, 'null', '155415.912', '924519.815', 'activo'),
(4704, 'Costa Azul', 112, 'null', '155608.274', '925704.9', 'activo'),
(4705, 'El Cahulotal', 112, 'null', '160831.105', '923955.181', 'activo'),
(4706, 'El Amatillo Vista Hermosa', 112, 'null', '160736.243', '925300.639', 'activo'),
(4707, 'El Pe?ascal', 112, 'null', '155610.715', '930025.802', 'activo'),
(4708, 'El Porvenir', 112, 'null', '160444.74', '924958.19', 'activo'),
(4709, 'La Cumbre', 112, 'null', '154829.988', '925625.008', 'activo'),
(4710, 'La Fortuna', 112, 'null', '154756.886', '924946.164', 'activo'),
(4711, 'La Nobleza', 112, 'null', '160223.35', '925130.07', 'activo'),
(4712, 'La Primavera', 112, 'null', '155910.776', '925556.782', 'activo'),
(4713, 'Las Brisas', 112, 'null', '155932.315', '922236.159', 'activo'),
(4714, 'Las Guacamayas', 112, 'null', '155556.597', '922554.262', 'activo'),
(4715, 'Las Palomas', 112, 'null', '155652.275', '922722.456', 'activo'),
(4716, 'Linda Vista', 112, 'null', '155457.952', '922359.441', 'activo'),
(4717, 'Fredy Gonz?lez', 112, 'null', '160808.855', '924904.829', 'activo'),
(4718, 'Marcelino Mej?a', 112, 'null', '155726.516', '922312.486', 'activo'),
(4719, 'Los Girasoles', 112, 'null', '160612.23', '925432.12', 'activo'),
(4720, 'Los Leones', 112, 'null', '154824.984', '925630.012', 'activo'),
(4721, 'Morelia', 112, 'null', '160337.55', '925629.75', 'activo'),
(4722, 'Naranjo el Alto', 112, 'null', '160356.18', '924909.44', 'activo'),
(4723, 'Oro Verde', 112, 'null', '160345.9', '925127.8', 'activo'),
(4724, 'Paraje Babilonia', 112, 'null', '154755.305', '924920.184', 'activo'),
(4725, 'Rancho Ejidal', 112, 'null', '160422.775', '925138.337', 'activo'),
(4726, 'Siglo 21', 112, 'null', '160308.68', '925002.86', 'activo'),
(4727, 'San Antonio', 112, 'null', '160823.527', '924806.266', 'activo'),
(4728, 'Nuevo San Juan', 112, 'null', '160757.069', '924429.141', 'activo'),
(4729, 'San Jos?', 112, 'null', '160741.856', '924844.486', 'activo'),
(4730, 'San Jos?', 112, 'null', '155548.925', '925706.779', 'activo'),
(4731, 'San Isidro', 112, 'null', '160604.77', '923518.204', 'activo'),
(4732, 'San Marcos', 112, 'null', '160439.35', '925108.16', 'activo'),
(4733, 'San Miguel', 112, 'null', '155547.382', '922538.046', 'activo'),
(4734, 'San Pedro', 112, 'null', '154239.453', '925332.301', 'activo'),
(4735, 'Tres Hermanos', 112, 'null', '155803.29', '924810.604', 'activo'),
(4736, 'La Cumbre', 112, 'null', '154242.283', '925814.768', 'activo'),
(4737, 'El Ramal (Porvenir)', 112, 'null', '155159.648', '925646.208', 'activo'),
(4738, 'Juan Gabriel L?pez', 112, 'null', '160814.968', '924221.812', 'activo'),
(4739, 'La Haciendita', 112, 'null', '160004.287', '924955.939', 'activo'),
(4740, 'San Jos?', 112, 'null', '160022.777', '924955.506', 'activo'),
(4741, 'Dos Arbolitos', 112, 'null', '160001.94', '925018.65', 'activo'),
(4742, 'El Porvenir', 112, 'null', '155155.855', '925650.159', 'activo'),
(4743, 'Yajnoptic', 112, 'null', '155150.359', '925653.231', 'activo'),
(4744, 'El Terrero', 112, 'null', '160613.2', '925341.7', 'activo'),
(4745, 'Nueva Victoria', 112, 'null', '155830.543', '923021.697', 'activo'),
(4746, 'Nueva Morelia Dos', 112, 'null', '155957.634', '923224.747', 'activo'),
(4747, 'Los Laureles', 112, 'null', '160807', '923258', 'activo'),
(4748, 'Guasave', 112, 'null', '155543', '922640', 'activo'),
(4749, 'Tres Arbolitos', 112, 'null', '155612.423', '922613.49', 'activo'),
(4750, 'El Recuerdo', 112, 'null', '155611.641', '922607.056', 'activo'),
(4751, 'El Palmar', 112, 'null', '155556.597', '922546.702', 'activo'),
(4752, 'La Algodonera', 112, 'null', '155517.163', '922458.072', 'activo'),
(4753, 'La Pureza', 112, 'null', '161009.244', '924449.193', 'activo'),
(4754, 'Los Framboyanes', 112, 'null', '161026.437', '924505.01', 'activo'),
(4755, 'El Potrerillo', 112, 'null', '161130.71', '924731.412', 'activo'),
(4756, 'Los Pajaritos', 112, 'null', '155330.524', '924529.473', 'activo'),
(4757, 'Tres Potrillos', 112, 'null', '160644.359', '925523.85', 'activo'),
(4758, 'La Primavera', 112, 'null', '160653.051', '925523.026', 'activo'),
(4759, 'Rancho Alegre', 112, 'null', '160702', '925519', 'activo'),
(4760, 'Los Leones', 112, 'null', '160715.039', '925514.554', 'activo'),
(4761, 'Los 3 Potrillos', 112, 'null', '155414.294', '924419.597', 'activo'),
(4762, 'Venecia', 112, 'null', '155537.969', '925909.506', 'activo'),
(4763, 'Las Azucenas', 112, 'null', '155542.99', '925900.89', 'activo'),
(4764, 'La Herradura', 112, 'null', '155532.798', '925901.703', 'activo'),
(4765, 'Tres Mar?as', 112, 'null', '155553.875', '925833.79', 'activo'),
(4766, 'El Nanchial', 112, 'null', '155608.478', '925723.387', 'activo'),
(4767, 'Los Tres Potrillos', 112, 'null', '155608.79', '925852.59', 'activo'),
(4768, 'San Isidro', 112, 'null', '155635.727', '925917.015', 'activo'),
(4769, 'Los Pinos', 112, 'null', '155540.96', '925652.7', 'activo'),
(4770, 'Dos Flores', 112, 'null', '160124.634', '925833.253', 'activo'),
(4771, 'Buenos Aires', 112, 'null', '155737.999', '925554.96', 'activo'),
(4772, 'El Rub? Dos', 112, 'null', '155708.345', '925727.827', 'activo'),
(4773, 'El Canelar', 112, 'null', '155013.47', '925037.19', 'activo'),
(4774, 'Olimpo', 112, 'null', '160638.657', '925000.826', 'activo'),
(4775, 'Candelaria', 112, 'null', '160504.5', '924712.3', 'activo'),
(4776, 'Piedras Grandes', 112, 'null', '160240.8', '925039.85', 'activo'),
(4777, 'Copainal?', 35, 'null', '170537', '931238', 'activo'),
(4778, '?ngel Albino Corzo (Guadalupe)', 35, 'null', '170735.613', '931630.763', 'activo'),
(4779, 'Campeche', 35, 'null', '171055.901', '931628.67', 'activo'),
(4780, 'Santa Catarina', 35, 'null', '170817.612', '931703.446', 'activo'),
(4781, 'Copano', 35, 'null', '170424.773', '931044.699', 'activo'),
(4782, 'Chilpancingo', 35, 'null', '170548.036', '931056.685', 'activo'),
(4783, 'Francisco Sarabia', 35, 'null', '170803.71', '931411.885', 'activo'),
(4784, 'General Sandino', 35, 'null', '170738.065', '931357.323', 'activo'),
(4785, 'Miguel Hidalgo (Zacalapa)', 35, 'null', '170756.405', '931238.611', 'activo'),
(4786, 'Honduras', 35, 'null', '170207.189', '931915.689', 'activo'),
(4787, 'Ignacio Zaragoza', 35, 'null', '170328.733', '932102.103', 'activo'),
(4788, 'Agust?n de Iturbide', 35, 'null', '171024.342', '931502.461', 'activo'),
(4789, 'Benito Ju?rez', 35, 'null', '170820.454', '931451.604', 'activo'),
(4790, 'Juli?n Grajales (San Antonio)', 35, 'null', '170726.943', '931544.75', 'activo'),
(4791, 'Adolfo L?pez Mateos', 35, 'null', '171038.043', '931348.917', 'activo'),
(4792, 'Jos? Mar?a Morelos y Pav?n', 35, 'null', '170921.834', '931336.845', 'activo'),
(4793, 'La Nueva', 35, 'null', '170259.222', '930958.51', 'activo'),
(4794, 'El Rosario', 35, 'null', '170521.889', '931438.211', 'activo'),
(4795, 'Tierra Blanca', 35, 'null', '170606.283', '931500.05', 'activo'),
(4796, 'Tu?aj?n (San Rafael)', 35, 'null', '170747.172', '931308.15', 'activo'),
(4797, 'Divisi?n del Norte (La Laguna y San Vicente)', 35, 'null', '170402.205', '931638.239', 'activo'),
(4798, 'San Vicente (Ribera Hidalgo)', 35, 'null', '170716.56', '931249.58', 'activo'),
(4799, 'Notzipac', 35, 'null', '170447.153', '931141.684', 'activo'),
(4800, 'El Cipr?s', 35, 'null', '170242.87', '931406.424', 'activo'),
(4801, 'San Jos? Motej?n', 35, 'null', '170148.373', '931039.344', 'activo'),
(4802, 'L?zaro C?rdenas', 35, 'null', '171033.635', '931158.303', 'activo'),
(4803, 'La Providencia', 35, 'null', '171014.272', '931422.455', 'activo'),
(4804, 'San Luis Poagtec', 35, 'null', '170707.849', '931321.149', 'activo'),
(4805, 'Santa Luc?a', 35, 'null', '170736.288', '931506.095', 'activo'),
(4806, 'El Baquetal', 35, 'null', '170232.101', '931626.425', 'activo'),
(4807, 'Buenos Aires', 35, 'null', '170705.01', '931348.492', 'activo'),
(4808, 'Jotiquetz', 35, 'null', '170704.057', '931240.392', 'activo'),
(4809, 'Candelaria', 35, 'null', '170513.824', '931400.644', 'activo'),
(4810, 'San Miguel el Cocal', 35, 'null', '170405.988', '931206.984', 'activo'),
(4811, 'Montecristo', 35, 'null', '170337.998', '930954.251', 'activo'),
(4812, 'San Nicol?s', 35, 'null', '170351.767', '930916.575', 'activo'),
(4813, 'San Jos? el Lodo', 35, 'null', '170256.41', '930848.318', 'activo'),
(4814, 'El Aguacate', 35, 'null', '170404.097', '931106.552', 'activo'),
(4815, 'Independencia', 35, 'null', '170604.984', '931016.237', 'activo'),
(4816, 'San Jos? el Moj?n', 35, 'null', '170312.213', '931102.703', 'activo'),
(4817, 'San Isidro', 35, 'null', '170734.784', '931654.092', 'activo'),
(4818, 'San Isidro (San Antonio)', 35, 'null', '171104.391', '931551.207', 'activo');
INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(4819, 'Pacn? Rivera', 35, 'null', '170817.044', '931341.383', 'activo'),
(4820, 'Bellavista', 35, 'null', '170223.083', '932017.476', 'activo'),
(4821, 'Aceldama', 35, 'null', '170648.165', '931443.027', 'activo'),
(4822, 'Agua Zarca', 35, 'null', '170433.352', '932241.447', 'activo'),
(4823, 'La Aurora', 35, 'null', '170425.55', '931208.343', 'activo'),
(4824, 'Bajada del Toro', 35, 'null', '170121.495', '931922.974', 'activo'),
(4825, 'La Blanca (Nascanano Zacatonal)', 35, 'null', '171154.118', '931531.572', 'activo'),
(4826, 'Buenavista', 35, 'null', '170637.482', '931437.855', 'activo'),
(4827, 'Cananea', 35, 'null', '170411.003', '931152.114', 'activo'),
(4828, 'El Carmen', 35, 'null', '170936.616', '931655.466', 'activo'),
(4829, 'Monte Cristo', 35, 'null', '170319.249', '930938.199', 'activo'),
(4830, 'Casa Blanca', 35, 'null', '170418.035', '931212.027', 'activo'),
(4831, 'Catarina', 35, 'null', '170956.462', '931654.176', 'activo'),
(4832, 'El Charro', 35, 'null', '170405.87', '931143.913', 'activo'),
(4833, 'Cielito Lindo', 35, 'null', '170711.119', '931548.592', 'activo'),
(4834, 'Tres Picos', 35, 'null', '170319.503', '931204.214', 'activo'),
(4835, 'Concepci?n Tierra Fr?a', 35, 'null', '171013.599', '931224.805', 'activo'),
(4836, 'La Concepci?n', 35, 'null', '170134.812', '931027.294', 'activo'),
(4837, 'Costa Alegre', 35, 'null', '171109.309', '931314.495', 'activo'),
(4838, 'El Cuajilote', 35, 'null', '170110.992', '931032.988', 'activo'),
(4839, 'Cuba', 35, 'null', '170430.464', '931222.682', 'activo'),
(4840, 'El Cubilete', 35, 'null', '170456.076', '931308.78', 'activo'),
(4841, 'La Cumbre', 35, 'null', '170310.097', '932205.759', 'activo'),
(4842, 'El Ed?n', 35, 'null', '170628.011', '931417.962', 'activo'),
(4843, 'La Eminencia', 35, 'null', '170730.482', '931724.772', 'activo'),
(4844, 'La Esperanza', 35, 'null', '170804.301', '931712.282', 'activo'),
(4845, 'La Gran Villa', 35, 'null', '170841.13', '931729.958', 'activo'),
(4846, 'Nuevo Progreso', 35, 'null', '170316.84', '931010.352', 'activo'),
(4847, 'El Horizonte', 35, 'null', '170447.221', '932122.038', 'activo'),
(4848, 'Jach?n', 35, 'null', '170834.547', '931726.394', 'activo'),
(4849, 'Jes?s', 35, 'null', '170846.873', '931313.618', 'activo'),
(4850, 'La Joya de Oro', 35, 'null', '170740.124', '931801.956', 'activo'),
(4851, 'La Joya', 35, 'null', '170719.837', '931827.599', 'activo'),
(4852, 'La Lagunita', 35, 'null', '170501.599', '931345.216', 'activo'),
(4853, 'El Lim?n (El Aguacate)', 35, 'null', '170957.284', '931626.106', 'activo'),
(4854, 'El Lim?n', 35, 'null', '170405.657', '932219.427', 'activo'),
(4855, 'Lindavista (El Aguacate)', 35, 'null', '171007.868', '931633.27', 'activo'),
(4856, 'Las Maravillas', 35, 'null', '170424.468', '931217.32', 'activo'),
(4857, 'Mi P?njamo', 35, 'null', '170415.679', '931216.084', 'activo'),
(4858, 'Monte Eliseo', 35, 'null', '170552.197', '931439.244', 'activo'),
(4859, 'Necumdupac', 35, 'null', '170944.042', '931707.737', 'activo'),
(4860, 'Palo Hueco', 35, 'null', '170524.47', '931955.76', 'activo'),
(4861, 'El Para?so', 35, 'null', '170615.246', '931403.423', 'activo'),
(4862, 'Perseverancia', 35, 'null', '170617.096', '931338.065', 'activo'),
(4863, 'Piedra Parada', 35, 'null', '170457.336', '931024.936', 'activo'),
(4864, 'Las Pitas', 35, 'null', '170135.755', '931928.65', 'activo'),
(4865, 'Plan del Jobo', 35, 'null', '170426.296', '931336.848', 'activo'),
(4866, 'La Playa del Recuerdo', 35, 'null', '170639.442', '931803.296', 'activo'),
(4867, 'El Porvenir', 35, 'null', '170719.295', '931735.239', 'activo'),
(4868, 'El Para?so', 35, 'null', '170346.691', '932137.352', 'activo'),
(4869, 'Rosamil', 35, 'null', '170343.875', '931141.027', 'activo'),
(4870, 'Putzumupac', 35, 'null', '170802.115', '931600.949', 'activo'),
(4871, 'La Raya (La Rosita)', 35, 'null', '170647.706', '931556.041', 'activo'),
(4872, 'El Salitre', 35, 'null', '170708.436', '931747.545', 'activo'),
(4873, 'San Francisco', 35, 'null', '170356.633', '931010.016', 'activo'),
(4874, 'San Isidro', 35, 'null', '170955.008', '931712.984', 'activo'),
(4875, 'San Isidro', 35, 'null', '170318.796', '930949.338', 'activo'),
(4876, 'San Jos?', 35, 'null', '170857.974', '931723.971', 'activo'),
(4877, 'San Jos? las Delicias', 35, 'null', '170726.107', '931439.958', 'activo'),
(4878, 'San Juan', 35, 'null', '170350.125', '932159.96', 'activo'),
(4879, 'Moequin', 35, 'null', '170611.508', '931324.194', 'activo'),
(4880, 'San Luis', 35, 'null', '170434.253', '931212.247', 'activo'),
(4881, 'San Jos? (San Marcos)', 35, 'null', '171051.376', '931502.547', 'activo'),
(4882, 'San Miguel', 35, 'null', '170542.162', '930905.549', 'activo'),
(4883, 'El Recreo', 35, 'null', '170733.412', '931805.511', 'activo'),
(4884, 'San Nicol?s', 35, 'null', '170419.446', '932045.899', 'activo'),
(4885, 'San Vicente', 35, 'null', '170234.748', '932023.027', 'activo'),
(4886, 'San Luis', 35, 'null', '170427.596', '931214.004', 'activo'),
(4887, 'Santa Beatriz', 35, 'null', '170408.499', '931156.335', 'activo'),
(4888, 'Santa Gertrudis', 35, 'null', '170336.209', '931138.097', 'activo'),
(4889, 'Santa Mar?a Buenavista', 35, 'null', '170403.956', '930945.116', 'activo'),
(4890, 'Roberto V?zquez', 35, 'null', '170323.216', '931154.973', 'activo'),
(4891, 'Pompeyo Hern?ndez G.', 35, 'null', '170920.693', '931701.859', 'activo'),
(4892, 'Ramiro Jim?nez P.', 35, 'null', '170604.84', '931150.494', 'activo'),
(4893, 'R?gulo Reyes Garc?a', 35, 'null', '170602.222', '931127.078', 'activo'),
(4894, 'La Sombra', 35, 'null', '170320.871', '930946.5', 'activo'),
(4895, 'Sonisno', 35, 'null', '170739.969', '931748.253', 'activo'),
(4896, 'El Suspiro', 35, 'null', '170723.685', '931825.588', 'activo'),
(4897, 'El Tesoro', 35, 'null', '170834.926', '931715.595', 'activo'),
(4898, 'El Tesoro', 35, 'null', '170702.873', '931759.49', 'activo'),
(4899, 'La Trinidad', 35, 'null', '171046.882', '931252.007', 'activo'),
(4900, 'La Ventana', 35, 'null', '170040.905', '931033.905', 'activo'),
(4901, 'La Victoria', 35, 'null', '170644.737', '931554.222', 'activo'),
(4902, 'Agua Escondida (Agua Zarca)', 35, 'null', '170510.361', '931330.495', 'activo'),
(4903, 'Ametzipac', 35, 'null', '170649.775', '931244.33', 'activo'),
(4904, 'El Cacat?', 35, 'null', '170414.66', '932102.247', 'activo'),
(4905, 'El Calvario', 35, 'null', '170541.631', '931416.555', 'activo'),
(4906, 'Cerro Blanco Cacateal', 35, 'null', '170317.738', '932021.099', 'activo'),
(4907, 'Cinco de Mayo', 35, 'null', '171249.501', '931532.363', 'activo'),
(4908, 'Las Conchitas', 35, 'null', '170448.524', '931352.233', 'activo'),
(4909, 'Esquipulas', 35, 'null', '170301.845', '931551.939', 'activo'),
(4910, 'El Ocote', 35, 'null', '171134.398', '931628.2', 'activo'),
(4911, 'El Para?so', 35, 'null', '170717.034', '931513.34', 'activo'),
(4912, 'La Planada', 35, 'null', '171110.18', '931603.403', 'activo'),
(4913, 'El Rosario', 35, 'null', '171006.554', '931220.877', 'activo'),
(4914, 'El Rosario', 35, 'null', '170539.525', '931419.024', 'activo'),
(4915, 'San ?ngel', 35, 'null', '170444.584', '931218.382', 'activo'),
(4916, 'San Rafael', 35, 'null', '170446.035', '931216.866', 'activo'),
(4917, 'Sangre de Cristo (Tierra Blanca)', 35, 'null', '170937.485', '931337.998', 'activo'),
(4918, 'Santa Rita', 35, 'null', '171225.799', '931502.248', 'activo'),
(4919, 'El Ed?n', 35, 'null', '170549.992', '931435.988', 'activo'),
(4920, 'Las Lomas del Recuerdo', 35, 'null', '170606.632', '931146.835', 'activo'),
(4921, 'Monte Sina?', 35, 'null', '170315.484', '931142.589', 'activo'),
(4922, 'Nuevo Vergel', 35, 'null', '170143.682', '931016.015', 'activo'),
(4923, 'San Ger?nimo', 35, 'null', '171026.756', '931540.18', 'activo'),
(4924, 'San Jos?', 35, 'null', '170608.719', '931255.636', 'activo'),
(4925, 'San Juan del Grijalva', 35, 'null', '170139.102', '932215.886', 'activo'),
(4926, 'San Pedro', 35, 'null', '171048.845', '931534.606', 'activo'),
(4927, 'Lustre?n Tovilla', 35, 'null', '170433.616', '932012.455', 'activo'),
(4928, 'Tokajen', 35, 'null', '170623.33', '931311.865', 'activo'),
(4929, 'El Ed?n', 35, 'null', '170601.811', '931254.054', 'activo'),
(4930, 'El Desenga?o', 35, 'null', '170542.365', '931423.227', 'activo'),
(4931, 'La Esperanza', 35, 'null', '171045.35', '931418.24', 'activo'),
(4932, 'R?o Grande', 35, 'null', '170637.479', '931245.087', 'activo'),
(4933, 'Buenavista', 35, 'null', '170737.992', '931438.004', 'activo'),
(4934, 'El Corozo', 35, 'null', '170540.34', '931844.658', 'activo'),
(4935, 'La Aurora', 35, 'null', '170535.16', '931309.907', 'activo'),
(4936, 'Las Delicias', 35, 'null', '170606.966', '931009.217', 'activo'),
(4937, 'La Guadalupana', 35, 'null', '170532.961', '931217.398', 'activo'),
(4938, 'Quinta Gabriela', 35, 'null', '170356.836', '931141.051', 'activo'),
